TGNE Mac Status
v7
r0
t351041150.088999
cCheck dependencies
cProcessInfoPlistFile "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Info.plist" GNE_Mac_Status-Info.plist
cCopyStringsFile "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCompileXIB "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/English.lproj/MainMenu.xib"
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/red.png" red.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/green.png" green.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/sm_red_dna.png" sm_red_dna.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/sm_black_dna.png" sm_black_dna.png
cCopyPlistFile "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources/URLHandler.scriptTerminology" URLHandler.scriptTerminology
cCopyPlistFile "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources/URLHandler.scriptSuite" URLHandler.scriptSuite
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/yellow.png" yellow.png
cCopyPlistFile "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources/com.gene.settings.plist" com.gene.settings.plist
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/getSoftwareUpdates.sh" bin/getSoftwareUpdates.sh
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/sm_yellow_dna.png" sm_yellow_dna.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/grey.png" grey.png
cCompileXIB "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWait.xib"
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/caution.png" caution.png
cCompileXIB "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindow.xib"
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/backup_sm.png" backup_sm.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/directory_sm.png" directory_sm.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/generic_sm.png" generic_sm.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/hardware_sms.png" hardware_sms.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/security_sm.png" security_sm.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/softwareupdate_sm.png" softwareupdate_sm.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/lrg_green.png" lrg_green.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/lrg_red.png" lrg_red.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/lrg_yellow.png" lrg_yellow.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/battery_sm.png" battery_sm.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/drive_sm.png" drive_sm.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/app_icon.icns" app_icon.icns
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/url_sm.png" url_sm.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/getADZone.sh" getADZone.sh
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/getDSStatus.sh" getDSStatus.sh
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/getJoinedAs.sh" getJoinedAs.sh
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/getADDomain.sh" getADDomain.sh
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repair_sm.png" repair_sm.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/refresh_sm.png" refresh_sm.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/healthy_sm.png" healthy_sm.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/error_sm.png" error_sm.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairBattery.sh" repairBattery.sh
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairDiskUsage.sh" repairDiskUsage.sh
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairUpdates.sh" repairUpdates.sh
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairUpdatesDate.sh" repairUpdatesDate.sh
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairCasper.sh" repairCasper.sh
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairCrashPlanDate.sh" repairCrashPlanDate.sh
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairCrashPlanPercentage.sh" repairCrashPlanPercentage.sh
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairSmart.sh" repairSmart.sh
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/repairHDsize.sh" repairHDsize.sh
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/common.sh" common.sh
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/defer_sm.png" defer_sm.png
cCpResource "build/Release/GNE Mac Status.app/Contents/Resources/prefs_sm.png" prefs_sm.png
cProcessPCH /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-bkcodcbeskggqpciargwhqqklrkb/GNE_Mac_Status_Prefix.pch.gch GNE_Mac_Status_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-glgvclhbnmibwzcxobsxcfrngqbe/GNE_Mac_Status_Prefix.pch.gch GNE_Mac_Status_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aoqzkmkixghgiydhypooqyqjnaag/GNE_Mac_Status_Prefix.pch.gch GNE_Mac_Status_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
cDataModelCompile "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/Resources/GNE_Mac_Status_DataModel.mom" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_DataModel.xcdatamodel"
cOSACompile AttemptToRepair.applescript
cOSACompile AttemptToRepair.applescript
cOSACompile AttemptToRepair.applescript
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/main.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/main.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/GNE_Mac_Status_AppDelegate.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/URLHandlerCommand.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/URLHandlerCommand.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/DiskSpaceMonitor.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/PleaseWaitController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWaitController.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/StatusMessage.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RunAppleScript.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RunAppleScript.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/Plugins.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Plugins.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/SummaryWindowController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/GlobalStatus.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/StatusIconCell.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusIconCell.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/Constants.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Constants.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/Recon.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Recon.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RepairController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RepairController.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RoundNumberTransformer.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformer.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/DivideByTen.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTen.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/DivideByTenNeg.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTenNeg.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/RoundNumberTransformerNeg.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformerNeg.m" normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/main.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/GNE_Mac_Status_AppDelegate.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/URLHandlerCommand.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/URLHandlerCommand.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/DiskSpaceMonitor.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/PleaseWaitController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWaitController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/StatusMessage.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RunAppleScript.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RunAppleScript.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/Plugins.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Plugins.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/SummaryWindowController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
